ds,y,yhat,yhat_lower,yhat_upper,circuit
2010-11-19 22:00:00,0.14800000000000002,0.4728552996148705,-0.014266856723777454,0.9629639235016567,water_heater_ac
2010-11-19 23:00:00,0.0,0.36513208846801415,-0.06695165983503339,0.8806714282269187,water_heater_ac
2010-11-20 00:00:00,0.0,0.30550408114134436,-0.1835414773354174,0.8049453008662656,water_heater_ac
2010-11-20 01:00:00,0.0,0.2861864629781352,-0.19114402410783798,0.796038736248733,water_heater_ac
2010-11-20 02:00:00,0.0,0.26471265078599115,-0.15735108627333427,0.7440558466501701,water_heater_ac
2010-11-20 03:00:00,0.0,0.22463591349171577,-0.2599779539333346,0.7259582138294378,water_heater_ac
2010-11-20 04:00:00,0.0,0.20804098091168602,-0.2692348781743143,0.7176556168278339,water_heater_ac
2010-11-20 05:00:00,0.5950000000000001,0.28170009719052236,-0.21792903550894688,0.8024539511146638,water_heater_ac
2010-11-20 06:00:00,0.414,0.4665815495379777,-0.050490157591082115,0.9432783146233831,water_heater_ac
2010-11-20 07:00:00,1.062,0.7006118364056877,0.20176031414498488,1.1822135871679373,water_heater_ac
2010-11-20 08:00:00,1.0710000000000002,0.8756998753717923,0.4077678647087105,1.388613761845996,water_heater_ac
2010-11-20 09:00:00,1.076,0.9191486186360156,0.43683358024746605,1.37423144208667,water_heater_ac
2010-11-20 10:00:00,0.19,0.8460600286801819,0.3426505174169764,1.335760825422765,water_heater_ac
2010-11-20 11:00:00,1.016,0.7362184802921791,0.24100917886125214,1.2509189750179035,water_heater_ac
2010-11-20 12:00:00,0.0,0.6601736876441558,0.16421847252815983,1.139097984278754,water_heater_ac
2010-11-20 13:00:00,0.503,0.6253780070587928,0.12666178592634922,1.118884385238166,water_heater_ac
2010-11-20 14:00:00,0.136,0.5899994985331753,0.09196447333438153,1.0599760735123522,water_heater_ac
2010-11-20 15:00:00,0.8059999999999999,0.5237583963396438,0.01253883024898231,0.9902445223470407,water_heater_ac
2010-11-20 16:00:00,1.054,0.44997269870565815,-0.059800387624648274,0.9277721908835409,water_heater_ac
2010-11-20 17:00:00,1.028,0.42496539426992624,-0.038710517934662736,0.914764700718986,water_heater_ac
2010-11-20 18:00:00,0.98,0.4766255526184138,-0.008350694937211842,0.9254583341569634,water_heater_ac
2010-11-20 19:00:00,1.008,0.5665221988645641,0.07152425228136136,1.0846609169271593,water_heater_ac
2010-11-20 20:00:00,0.494,0.6167274116673572,0.10069321380976536,1.0966399564148521,water_heater_ac
2010-11-20 21:00:00,0.0,0.5772014038508555,0.03853491224936709,1.080625682453657,water_heater_ac
2010-11-20 22:00:00,0.0,0.46831417088755817,-0.040126399346189924,0.9802980461401362,water_heater_ac
2010-11-20 23:00:00,0.0,0.35754762374205923,-0.14159976574834673,0.8735778300670601,water_heater_ac
2010-11-21 00:00:00,0.0,0.2950077909832123,-0.19810515263748385,0.7779774702915337,water_heater_ac
2010-11-21 01:00:00,0.0,0.2729271420266418,-0.2532826696992018,0.7529560320883735,water_heater_ac
2010-11-21 02:00:00,0.612,0.24885485751697156,-0.2332386773271223,0.7407859125405901,water_heater_ac
2010-11-21 03:00:00,0.0,0.20635833395829417,-0.2776549214843798,0.7373394745450403,water_heater_ac
2010-11-21 04:00:00,0.0,0.18753469446796725,-0.3111115477153614,0.6877589357081169,water_heater_ac
2010-11-21 05:00:00,0.0,0.259166763019598,-0.2213624927700533,0.7338012292910505,water_heater_ac
2010-11-21 06:00:00,0.0,0.4422315334285732,-0.03481913071575018,0.9421784641797472,water_heater_ac
2010-11-21 07:00:00,0.555,0.6746622974884113,0.2169886691571955,1.1813442739417397,water_heater_ac
2010-11-21 08:00:00,1.083,0.8483728328897628,0.3527128793048279,1.354654083037274,water_heater_ac
2010-11-21 09:00:00,0.997,0.8906690185005797,0.3881560186206023,1.4002570230898141,water_heater_ac
2010-11-21 10:00:00,0.0,0.8166538293952794,0.335778211569285,1.352028295117248,water_heater_ac
2010-11-21 11:00:00,0.0,0.7061107772740723,0.22657980265730782,1.2050015974739186,water_heater_ac
2010-11-21 12:00:00,0.0,0.6295868942147578,0.09234331905264194,1.1201488828724266,water_heater_ac
2010-11-21 13:00:00,0.0,0.5945301094589444,0.10348097212400882,1.1052067331825701,water_heater_ac
2010-11-21 14:00:00,0.0,0.5591024011888263,0.0695504223867322,1.0875253364745585,water_heater_ac
2010-11-21 15:00:00,0.0,0.4930163722824466,0.014817196398712169,0.97811693242641,water_heater_ac
2010-11-21 16:00:00,0.0,0.419580958637514,-0.07368379460868507,0.9288951670478462,water_heater_ac
2010-11-21 17:00:00,0.445,0.3951087861392421,-0.13845496219574924,0.8654916678604658,water_heater_ac
2010-11-21 18:00:00,0.194,0.44747740188949925,-0.02783903033353321,0.9633866429450981,water_heater_ac
2010-11-21 19:00:00,0.0,0.538243297858726,0.056428824757518155,1.044356089915649,water_heater_ac
2010-11-21 20:00:00,0.0,0.5894651644843693,0.051708816852178964,1.0574560549601215,water_heater_ac
2010-11-21 21:00:00,0.0,0.5510891314587074,0.12549262634035133,1.0115417636159991,water_heater_ac
2010-11-21 22:00:00,0.892,0.44347057903747117,-0.01846007954734015,0.9888012797919058,water_heater_ac
2010-11-21 23:00:00,0.0,0.3340764344082939,-0.14550661425006894,0.8459888924996095,water_heater_ac
2010-11-22 00:00:00,0.0,0.2729975361277699,-0.21889497063903793,0.7666251169535885,water_heater_ac
